MONTH,AGE,ACTIVITY,LANDUSE,BITE_STATUS
March,2,1,60,1
March,2,7,60,1
March,2,1,60,1
March,2,1,60,1
March,2,3,60,1
March,2,1,62,1
March,2,3,60,1
March,3,6,60,1
March,2,1,60,1
March,2,3,20,1
March,2,5,62,1
March,2,5,61,1
March,2,5,60,1
March,2,1,62,1
March,2,3,60,1
March,2,1,60,1
March,2,1,62,1
March,1,3,60,1
March,2,1,60,1
March,3,3,61,1
March,2,1,60,1
March,2,1,60,1
March,2,1,60,1
March,2,7,60,1
March,2,7,62,1
March,2,1,60,1
March,2,1,60,1
March,2,2,20,1
March,1,5,62,1
March,2,4,62,1
March,1,7,62,1
March,2,2,20,1
March,1,3,62,1
March,2,1,60,1
March,2,2,20,1
March,2,2,20,1
March,1,1,61,1
March,2,2,20,1
March,2,3,60,1
March,2,3,60,1
March,2,1,60,1
March,1,1,62,1
March,2,3,60,1
March,2,3,60,1
March,2,3,60,1
March,2,1,60,1
March,2,1,62,1
March,2,1,62,1
March,2,5,20,1
March,2,3,60,1
March,2,1,60,1
March,2,1,60,1
March,2,1,60,1
March,2,1,60,1
March,1,3,62,1
March,2,7,60,1
March,2,3,61,1
March,2,1,60,1
March,2,1,60,1
March,2,1,60,1
March,2,7,62,1
March,2,3,60,1
March,2,3,62,1
March,1,7,62,1
March,2,7,62,1
March,3,5,62,1
March,1,5,62,1
March,2,1,60,1
March,2,1,60,1
March,2,1,20,1
March,2,7,60,1
March,1,1,62,1
March,3,1,60,1
March,2,1,62,1
March,2,1,60,1
March,2,3,62,1
March,2,7,62,1
March,2,1,60,1
March,2,3,60,1
March,2,1,60,1
March,2,5,62,1
March,2,3,60,1
March,1,1,60,1
March,2,1,60,1
March,2,1,60,1
March,1,3,60,1
March,2,1,60,1
March,1,5,62,1
March,2,1,62,1
March,2,1,60,1
March,1,3,62,1
March,2,7,60,1
March,2,1,60,1
March,2,7,62,1
March,2,3,62,1
March,2,1,60,1
March,1,1,62,1
March,2,5,62,1
March,2,2,20,1
March,2,2,20,1
March,2,2,20,1
March,2,2,20,1
March,2,2,20,1
March,2,2,20,1
March,3,3,62,1
March,2,5,62,1
March,2,1,60,1
March,1,1,61,1
March,2,1,60,1
March,2,1,60,1
March,2,2,20,1
March,2,2,20,1
March,2,2,20,1
March,2,1,60,1
March,2,4,62,1
March,2,1,60,1
March,2,2,20,1
March,1,1,60,1
March,2,1,60,1
March,2,2,20,1
March,2,3,61,1
March,2,2,20,1
March,2,1,62,1
March,2,2,20,1
March,2,4,60,1
March,2,1,60,1
March,2,2,20,1
March,3,5,62,1
March,3,3,60,1
March,3,3,61,1
March,2,1,60,1
March,2,3,60,1
March,2,7,60,1
March,1,1,60,1
March,2,1,60,1
March,2,1,60,1
March,2,1,60,1
March,2,3,61,1
March,2,5,62,1
March,3,1,60,1
March,2,1,60,1
March,1,1,60,1
March,2,1,62,1
March,2,7,60,1
March,2,1,60,1
March,1,1,62,1
March,2,3,62,1
March,2,3,62,1
March,2,1,60,1
March,2,7,62,1
March,2,7,60,1
March,2,5,60,1
March,2,1,60,1
March,2,1,60,1
March,2,1,60,1
March,2,3,20,1
March,2,1,60,1
March,2,3,60,1
March,2,3,62,1
March,2,1,60,1
March,2,3,60,1
March,2,5,60,1
March,2,1,60,1
March,2,1,60,1
March,2,7,60,1
March,3,3,62,1
March,2,1,60,1
March,2,1,60,1
March,2,1,62,1
March,2,1,60,1
March,2,1,60,1
March,2,3,60,1
March,2,1,60,1
March,2,1,61,1
March,2,1,60,1
March,2,1,60,1
March,2,5,60,1
March,2,7,60,1
March,2,1,60,1
March,2,1,60,1
March,3,5,60,1
March,1,3,60,1
March,2,1,60,1
March,2,1,60,1
March,2,1,60,1
March,3,7,62,1
March,2,1,60,1
March,1,1,62,1
March,2,3,60,1
March,2,1,60,1
March,2,1,60,1
March,2,1,60,1
March,1,1,60,1
March,2,1,60,1
March,2,7,62,1
March,1,5,60,1
March,1,7,61,1
March,2,1,60,1
March,1,1,60,1
March,2,4,61,1
March,3,3,60,1
March,3,6,60,1
March,2,2,20,1
March,2,4,60,1
March,2,2,20,1
March,2,1,60,1
March,3,5,61,1
March,2,1,60,1
March,2,4,60,1
March,2,2,20,1
March,1,5,20,1
March,2,1,60,1
March,2,1,60,1
March,2,1,60,1
March,3,1,60,1
March,1,1,60,1
March,2,1,60,1
March,2,3,20,1
March,2,3,20,1
March,2,1,60,1
March,2,3,60,1
March,2,5,62,1
March,2,7,60,1
March,2,1,60,1
March,2,1,60,1
March,2,1,60,1
March,3,1,60,1
March,3,5,60,1
March,2,3,60,1
March,2,1,20,1
March,2,1,20,1
March,2,7,62,1
April,3,2,20,1
April,2,1,20,1
April,2,2,20,1
April,2,1,60,1
April,1,1,60,1
April,2,3,20,1
April,2,1,60,1
April,2,2,20,1
April,2,2,20,1
April,1,1,60,1
April,1,1,60,1
April,2,1,61,1
April,2,2,20,1
April,2,2,20,1
April,1,3,60,1
April,2,2,20,1
April,2,1,60,1
April,2,1,60,1
April,2,3,61,1
April,3,3,60,1
April,2,1,60,1
April,2,1,60,1
April,3,7,60,1
April,2,1,60,1
April,2,2,20,1
April,2,2,20,1
April,2,1,60,1
April,2,1,60,1
April,2,4,61,1
April,2,1,60,1
April,1,4,62,1
April,2,1,60,1
April,2,2,20,1
April,2,2,20,1
April,2,1,60,1
April,3,1,60,1
April,1,4,60,1
April,2,2,20,1
April,2,1,60,1
April,1,3,62,1
April,3,3,61,1
April,2,2,20,1
April,2,2,20,1
April,2,4,20,1
April,2,2,20,1
April,2,2,20,1
April,2,2,20,1
April,2,2,20,1
April,2,1,60,1
April,2,4,62,1
April,2,2,20,1
April,1,5,60,1
April,2,1,60,1
April,2,3,60,1
April,2,1,60,1
April,2,7,62,1
April,2,1,60,1
April,2,3,60,1
April,2,1,60,1
April,2,3,20,1
April,2,1,60,1
April,2,1,60,1
April,2,7,61,1
April,2,1,60,1
April,2,3,60,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,3,3,60,1
April,2,1,60,1
April,2,3,60,1
April,2,1,60,1
April,2,1,60,1
April,3,1,60,1
April,2,3,60,1
April,1,5,60,1
April,2,1,60,1
April,1,1,61,1
April,2,1,60,1
April,2,1,60,1
April,1,1,60,1
April,2,1,60,1
April,2,1,60,1
April,2,7,60,1
April,2,7,60,1
April,1,1,60,1
April,2,3,60,1
April,2,1,60,1
April,2,3,60,1
April,2,1,60,1
April,2,7,60,1
April,2,1,60,1
April,2,1,60,1
April,1,3,62,1
April,2,1,60,1
April,2,2,20,1
April,2,1,60,1
April,2,2,20,1
April,1,1,60,1
April,2,1,60,1
April,2,1,60,1
April,1,1,60,1
April,1,1,60,1
April,2,2,20,1
April,2,1,60,1
April,1,5,62,1
April,2,4,60,1
April,2,3,20,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,3,3,60,1
April,2,1,20,1
April,2,1,60,1
April,2,2,20,1
April,2,7,60,1
April,2,7,62,1
April,2,1,60,1
April,2,1,60,1
April,2,2,20,1
April,2,2,20,1
April,2,1,60,1
April,3,4,60,1
April,1,5,60,1
April,3,2,20,1
April,2,1,60,1
April,2,1,61,1
April,2,2,20,1
April,2,2,20,1
April,2,1,60,1
April,2,6,62,1
April,2,2,20,1
April,2,2,20,1
April,2,2,20,1
April,2,1,60,1
April,2,2,20,1
April,2,3,60,1
April,2,2,20,1
April,2,1,60,1
April,2,2,20,1
April,2,3,60,1
April,2,2,20,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,2,3,60,1
April,2,5,61,1
April,1,5,60,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,2,1,61,1
April,2,7,60,1
April,2,1,61,1
April,2,1,61,1
April,2,5,60,1
April,2,3,60,1
April,2,1,60,1
April,2,1,60,1
April,2,7,60,1
April,2,1,60,1
April,2,1,60,1
April,2,3,60,1
April,2,1,60,1
April,2,1,20,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,2,7,62,1
April,2,1,60,1
April,1,1,60,1
April,3,1,60,1
April,2,7,62,1
April,1,1,60,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,1,1,60,1
April,2,1,61,1
April,2,1,60,1
April,2,7,60,1
April,2,1,20,1
April,2,1,60,1
April,3,1,60,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,2,3,60,1
April,2,1,60,1
April,2,1,62,1
April,2,1,60,1
April,2,3,20,1
April,2,7,62,1
April,2,1,60,1
April,3,5,61,1
April,2,1,60,1
April,2,3,60,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,1,1,60,1
April,2,1,60,1
April,2,1,20,1
April,2,3,60,1
April,2,1,60,1
April,2,1,60,1
April,2,3,60,1
April,2,1,60,1
April,1,1,60,1
April,3,1,62,1
April,2,7,61,1
April,3,1,60,1
April,2,1,60,1
April,2,3,60,1
April,2,1,60,1
April,2,3,60,1
April,2,1,60,1
April,2,1,60,1
April,1,1,61,1
April,2,1,60,1
April,2,3,60,1
April,2,1,60,1
April,2,3,20,1
April,2,1,60,1
April,1,1,60,1
April,2,5,60,1
April,3,1,60,1
April,2,1,60,1
April,3,1,60,1
April,2,1,62,1
April,2,1,60,1
April,2,3,61,1
April,2,1,60,1
April,2,1,60,1
April,1,1,60,1
April,2,7,62,1
April,2,7,60,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,2,3,20,1
April,2,1,60,1
April,1,1,60,1
April,3,1,62,1
April,2,1,61,1
April,3,3,62,1
April,2,1,60,1
April,2,1,60,1
April,2,7,62,1
April,2,1,61,1
April,2,3,60,1
April,2,1,61,1
April,2,1,60,1
April,2,3,60,1
April,2,1,60,1
April,2,5,60,1
April,2,5,62,1
April,2,3,61,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,2,3,60,1
April,2,1,60,1
April,1,1,60,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,2,5,60,1
April,2,7,62,1
April,2,1,60,1
April,2,1,60,1
April,2,5,60,1
April,2,5,60,1
April,2,1,60,1
April,2,3,60,1
April,3,1,60,1
April,2,3,20,1
April,2,1,60,1
April,2,1,60,1
April,2,3,60,1
April,2,1,60,1
April,2,1,60,1
April,2,3,60,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,1,1,60,1
April,2,3,60,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,1,1,60,1
April,2,1,60,1
April,1,5,60,1
April,2,1,60,1
April,2,1,60,1
April,2,3,61,1
April,2,1,60,1
April,2,7,60,1
April,2,1,20,1
April,2,1,60,1
April,2,1,60,1
April,2,7,62,1
April,2,1,60,1
April,1,1,60,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,1,1,60,1
April,2,1,20,1
April,2,5,60,1
April,2,5,60,1
April,2,3,61,1
April,2,1,60,1
April,2,3,60,1
April,2,1,60,1
April,1,1,61,1
April,2,7,62,1
April,2,1,60,1
April,2,1,60,1
April,2,3,60,1
April,1,1,60,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,2,3,60,1
April,2,3,60,1
April,2,1,60,1
April,2,3,60,1
April,2,3,60,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,3,3,60,1
April,2,1,60,1
April,2,3,61,1
April,1,1,60,1
April,2,1,60,1
April,2,1,60,1
April,2,3,60,1
April,2,1,62,1
April,3,7,62,1
April,2,7,60,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,1,1,60,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,2,3,60,1
April,2,1,60,1
April,2,1,60,1
April,2,1,60,1
April,2,3,61,1
April,3,3,62,1
April,2,7,62,1
April,2,1,60,1
April,2,1,60,1
April,2,3,60,1
April,2,5,61,1
April,2,1,60,1
April,1,1,60,1
April,2,1,60,1
April,1,7,62,1
April,2,2,20,1
April,2,1,60,1
April,2,1,60,1
April,1,1,60,1
April,2,1,60,1
April,1,3,60,1
April,2,1,60,1
April,2,2,20,1
April,2,2,20,1
April,2,2,20,1
April,2,1,60,1
April,2,1,60,1
April,2,7,62,1
April,2,4,60,1
April,3,1,60,1
April,2,3,60,1
April,2,6,60,1
April,2,2,20,1
April,2,1,60,1
April,2,2,20,1
April,2,7,60,1
April,2,5,60,1
April,2,2,20,1
April,2,4,60,1
April,3,4,61,1
April,2,1,60,1
April,2,4,60,1
